Hospital,Doctor ID,Sun Start,Sun Stop,Mon Start,Mon Stop,Tue Start,Tue Stop,Wed Start,Wed Stop,Thur Start,Thur Stop,Fri Start,Fri Stop,Sat Start,Sat Stop
Home Care International,D5428,11:00,16:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Home Care International,D1639,11:00,16:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Home Care International,D2960,11:00,16:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Home Care International,D8492,11:00,16:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Home Care International,D9073,11:00,16:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Home Care International,D4182,11:00,16:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Phobes Multispecialty Hospital,D7359,11:00,16:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Phobes Multispecialty Hospital,D9408,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Phobes Multispecialty Hospital,D7216,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Phobes Multispecialty Hospital,D2960,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Phobes Multispecialty Hospital,D8492,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,09:00,18:00,09:00,16:00
Phobes Multispecialty Hospital,D2314,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D5847,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D7013,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D5291,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D6784,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D1503,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D8362,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D9625,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D4397,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
Phobes Multispecialty Hospital,D5128,11:00,16:00,08:00,20:00,09:00,08:00,20:00,18:00,09:00,18:00,08:00,20:00,09:00,16:00
